video_path,frame,fps,duration,width,height
/workspace/data/videos/rhXDtQCpp-0_40_0to130.mp4,125,25.0,5.0,1920,1080
/workspace/data/videos/sOFDu2jIm4M_10_36to259.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/tDm-Fh4ZLpA_1_0to148.mp4,125,25.0,5.0,1920,1080
/workspace/data/videos/uLVZrXWeyKw_29_0to154.mp4,120,24.0,5.0,1920,1080
/workspace/data/videos/uQw1SwPo0UA_61_0to215.mp4,150,29.97,5.005005005005005,1920,1080
/workspace/data/videos/un-L1Fo8-IU_19_0to341.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/vr9oNZkfTVU_28_0to129.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/wAa1NSQwizI_60_318to515.mp4,150,29.97,5.005005005005005,1920,1080
/workspace/data/videos/wyzi9GNZFMU_0_0to121.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/xNLcquBRwvc_13_0to140.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/yHPualcu7wE_44_0to203.mp4,150,29.97,5.005005005005005,1920,1080
/workspace/data/videos/ytCeLiZ_85k_4_0to136.mp4,120,23.976,5.005005005005005,1920,1080
/workspace/data/videos/zUofaGtC3mY_68_0to190.mp4,150,29.97,5.005005005005005,1920,1080
/workspace/data/videos/zm3KV2vomiQ_23_0to160.mp4,150,30.0,5.0,1920,1080
